Activo,vc_95,hs_95,mc_95,es_95,vc_99,hs_99,mc_99,es_99,datetime,PnL
Argentina,-0.03427993149064055,-0.04074993930854993,-0.03176089205099677,-0.04111983887838462,-0.04848276128576764,-0.054625154834683436,-0.04737842581207347,-0.05367635770076215,2023-09-03,0.0
Argentina/Servicios Financieros y Bancarios/ggal,-0.049655650230996023,-0.05521824680032781,-0.04583134166163389,-0.059388174881068026,-0.0702289337216516,-0.07297053314922303,-0.06845398718760454,-0.07757678384260341,2023-09-03,0.0
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.038223569302311924,-0.038306829187125566,-0.03511712916012414,-0.04555281073255999,-0.05406032350093697,-0.05700832349568241,-0.05253142652690803,-0.05955390732317359,2023-09-03,0.0
Argentina/Energía y Petróleo/ypf,-0.0456595653240708,-0.06224138076972135,-0.04266745180285871,-0.05513328618607045,-0.06457719457879445,-0.08134012097691998,-0.06346951876585609,-0.07185814982535073,2023-09-03,0.0
Argentina,-0.03417980679464029,-0.04074378778947195,-0.0317535469698831,-0.04108516178378352,-0.048341153017492186,-0.05461256308646471,-0.047325470237243775,-0.05360500835715413,2023-09-04,0.0
Argentina/Servicios Financieros y Bancarios/ggal,-0.04938922205068363,-0.05521824680032781,-0.04578303753543056,-0.059267131350816016,-0.06985211926187317,-0.07297053314922303,-0.06828430089737157,-0.07735814904196238,2023-09-04,0.0
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.038176570985268735,-0.038306829187125566,-0.03515561245063463,-0.0455784626868019,-0.05399385288425386,-0.05700832349568241,-0.0525484978278093,-0.05956234403591585,2023-09-04,0.0
Argentina/Energía y Petróleo/ypf,-0.04565096215635108,-0.06224138076972135,-0.042703574916946985,-0.055167060489713336,-0.06456502695451052,-0.08134012097691998,-0.06350172235793995,-0.07188877283296273,2023-09-04,0.0
Argentina,-0.0341798067946403,-0.04074378778947195,-0.0317535469698831,-0.041085161783783526,-0.04834115301749219,-0.05461256308646472,-0.04732547023724378,-0.05360500835715413,2023-09-05,0.0
Argentina/Servicios Financieros y Bancarios/ggal,-0.04938922205068363,-0.05521824680032781,-0.04578303753543056,-0.059267131350816016,-0.06985211926187317,-0.07297053314922303,-0.06828430089737157,-0.07735814904196238,2023-09-05,0.0
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.038176570985268735,-0.038306829187125566,-0.03515561245063463,-0.0455784626868019,-0.05399385288425386,-0.05700832349568241,-0.0525484978278093,-0.05956234403591585,2023-09-05,0.0
Argentina/Energía y Petróleo/ypf,-0.045650962156351074,-0.06224138076972135,-0.042703574916946985,-0.05516706048971333,-0.06456502695451052,-0.08134012097691998,-0.06350172235793994,-0.07188877283296272,2023-09-05,0.0
Argentina,-0.03429610545713671,-0.04072993561546776,-0.03196275477943269,-0.04132607071120039,-0.048505636435237864,-0.05458889169593482,-0.047587589578467614,-0.05388847673744107,2023-09-06,-0.0437997986976866
Argentina/Servicios Financieros y Bancarios/ggal,-0.049634347778465496,-0.05521824680032781,-0.04620601077472094,-0.05975702806394818,-0.07019880525651388,-0.07297053314922303,-0.06881895110440094,-0.07793783404682561,2023-09-06,0.0094327917345542
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.038183284000646536,-0.038306829187125566,-0.0351228947769972,-0.04554757778001887,-0.05400334723001002,-0.05700832349568241,-0.0525188385406112,-0.05953391807209483,2023-09-06,-0.0394088964189563
Argentina/Energía y Petróleo/ypf,-0.0458625662370984,-0.06224138076972135,-0.04307536720949724,-0.05559662427891902,-0.0648643026440424,-0.08134012097691998,-0.0639699194722643,-0.07239584610722144,2023-09-06,-0.0243460481160893
Argentina,-0.034211350878232766,-0.040691159718296725,-0.03200984816754804,-0.041350021936315824,-0.04838576641688623,-0.05453308664307857,-0.04759606556652912,-0.05388138049274839,2023-09-07,-0.014277202780667
Argentina/Servicios Financieros y Bancarios/ggal,-0.04959689310277279,-0.05521824680032781,-0.046341367121463944,-0.0598821586500921,-0.07014583239391815,-0.07297053314922303,-0.0689372434544478,-0.07804924517814844,2023-09-07,-0.006327359894113
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03810128900358634,-0.038306829187125566,-0.03518254255834444,-0.04558483953893357,-0.053887380140922286,-0.05700832349568241,-0.05254113017528094,-0.05954114548584655,2023-09-07,-0.0131867660462867
Argentina/Energía y Petróleo/ypf,-0.045779794625871,-0.06224138076972135,-0.043181386398531835,-0.055680045416704786,-0.06474723717471752,-0.08134012097691998,-0.06403822869653757,-0.0724489484300742,2023-09-07,-0.011151138477952
Argentina,-0.0342290647199598,-0.040684758586017,-0.03210448453348553,-0.04144948151713445,-0.048410819441281554,-0.05452238425567439,-0.047698753355389076,-0.053987318137458024,2023-09-08,-0.0144839936957349
Argentina/Servicios Financieros y Bancarios/ggal,-0.049607937036139194,-0.05521824680032781,-0.0464783414290884,-0.06002214813850744,-0.07016145203963434,-0.07297053314922303,-0.06907924927386595,-0.07819328000248153,2023-09-08,0.0072792590980679
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03805476052346608,-0.038306829187125566,-0.035192332534467206,-0.04558192645222241,-0.05382157402356536,-0.05700832349568241,-0.052529722215061594,-0.05952118925648102,2023-09-08,-0.0282108468379962
Argentina/Energía y Petróleo/ypf,-0.04588732003617801,-0.06224138076972135,-0.043391596139973794,-0.05591961141564418,-0.06489931241446799,-0.08134012097691998,-0.06429742599994064,-0.07272790043307163,2023-09-08,-0.0116871418737688
Argentina,-0.03413453119094545,-0.040545315492421026,-0.03221119633864669,-0.04153034431379026,-0.04827711886717292,-0.0541759441077811,-0.04776233878869369,-0.05403352176291896,2023-09-09,-0.0287814004424161
Argentina/Servicios Financieros y Bancarios/ggal,-0.04918708307390079,-0.05469551044697383,-0.04647684691322587,-0.059905753365589315,-0.06956623024950488,-0.07173831219113005,-0.06888601766541418,-0.07792272859052117,2023-09-09,-0.0056810904851783
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03799888163877571,-0.038306829187125566,-0.03525682302129795,-0.045631161057462406,-0.05374254345058719,-0.05700832349568241,-0.05256875480949024,-0.059549955714025604,2023-09-09,-0.0328495263684752
Argentina/Energía y Petróleo/ypf,-0.04600904409732191,-0.06224138076972135,-0.04371218356663227,-0.05627343157187207,-0.065071469077056,-0.08134012097691998,-0.06467346975985483,-0.07312630748603852,2023-09-09,-0.022212965707703
Argentina,-0.03358172519396301,-0.03997139504437545,-0.03184886211838759,-0.041017155248279806,-0.04749527479620801,-0.0534426400949857,-0.047148253680197275,-0.05331789899490341,2023-09-10,0.0
Argentina/Servicios Financieros y Bancarios/ggal,-0.04904277574389614,-0.05469551044697383,-0.04648997294194496,-0.05987948104998879,-0.06936213363880098,-0.07173831219113005,-0.06883339863675697,-0.07784359724309795,2023-09-10,0.0
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.036728672530926765,-0.03602640529155604,-0.0343999424211242,-0.044427491865279334,-0.0519460624694142,-0.05455973277725856,-0.051133178929785354,-0.057881015466996415,2023-09-10,0.0
Argentina/Energía y Petróleo/ypf,-0.045733081038502994,-0.06224138076972135,-0.04364409180173254,-0.05612999721965892,-0.06468116925664764,-0.08134012097691998,-0.06447965183028138,-0.0728817892865424,2023-09-10,0.0
Argentina,-0.03322882401992809,-0.03940157466765996,-0.03164768510906675,-0.04071964501579884,-0.04699615993120679,-0.05261727170981446,-0.04678631962803995,-0.0528911346208533,2023-09-11,0.0
Argentina/Servicios Financieros y Bancarios/ggal,-0.04902297105497012,-0.05469551044697383,-0.046532152121873095,-0.0599162532145323,-0.06933412348931157,-0.07173831219113005,-0.06886655498735468,-0.07787311505207861,2023-09-11,0.0
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03624765013038228,-0.035135845234838224,-0.03416646063570627,-0.04406268282045272,-0.05126574330876849,-0.05011029740360612,-0.05068054787923956,-0.057340010394033185,2023-09-11,0.0
Argentina/Energía y Petróleo/ypf,-0.04513219953750331,-0.06108072531585192,-0.04334849362313598,-0.05567034821792742,-0.0638313310829058,-0.08134012097691998,-0.0639102977117869,-0.07220204048543134,2023-09-11,0.0
Argentina,-0.03329890627929312,-0.03938298367576352,-0.03178425685953853,-0.0408753185343881,-0.047095278608036396,-0.052593746960575574,-0.04695477386714961,-0.05307245324774308,2023-09-12,-0.0075661972356071
Argentina/Servicios Financieros y Bancarios/ggal,-0.04903227884774551,-0.05469551044697383,-0.0465728091063229,-0.059959451383997504,-0.06934728767825839,-0.07173831219113005,-0.06891145251433302,-0.0779197226181039,2023-09-12,-0.0036829048733766
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03625136171299101,-0.035135845234838224,-0.034185447222116624,-0.04408268273175505,-0.051270992670881727,-0.05011029740360612,-0.05070122542765136,-0.05736136983893108,2023-09-12,-0.0466034881278843
Argentina/Energía y Petróleo/ypf,-0.04541340855028492,-0.06108072531585192,-0.04381854744911673,-0.05621717686547122,-0.06422905035611436,-0.08134012097691998,-0.06450846770954814,-0.07285187454617888,2023-09-12,-0.0190913547781664
Argentina,-0.033310853143391855,-0.03934571509644617,-0.03175266700489008,-0.04084703307739194,-0.047112175285918344,-0.05254124792555168,-0.04692868893414521,-0.05304857820250955,2023-09-13,0.0146124840695791
Argentina/Servicios Financieros y Bancarios/ggal,-0.049051662626736374,-0.05469551044697383,-0.04653093969705285,-0.05992287407457349,-0.06937470252679409,-0.07173831219113005,-0.06887841417180006,-0.07789024548710108,2023-09-13,-0.0167190502445686
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03630198292423339,-0.035135845234838224,-0.034304770524885446,-0.04421582648224707,-0.051342587215967996,-0.05011029740360612,-0.05084361127642863,-0.05751305587841063,2023-09-13,0.0314830260189538
Argentina/Energía y Petróleo/ypf,-0.045530526343932724,-0.06108072531585192,-0.04380226347166956,-0.05623286802857956,-0.06439469228667927,-0.08134012097691998,-0.06454554149336585,-0.07291046535396385,2023-09-13,0.0096942317485082
Argentina,-0.03332870237830383,-0.03932725883471128,-0.03172795609912731,-0.04082721416385969,-0.047137419799478913,-0.05251654076841937,-0.046912137356856495,-0.0530353125263584,2023-09-14,0.0050093280334442
Argentina/Servicios Financieros y Bancarios/ggal,-0.04905270808950209,-0.05469551044697383,-0.046511093120363944,-0.05990331292692006,-0.06937618114473465,-0.07173831219113005,-0.06885904389807869,-0.0778710672870748,2023-09-14,-0.001200775971917
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03630269668876188,-0.035135845234838224,-0.034310473977815496,-0.04422172480497795,-0.051343596706761724,-0.05011029740360612,-0.050849639913740356,-0.05751921564941253,2023-09-14,0.0313253292608504
Argentina/Energía y Petróleo/ypf,-0.045645130165934085,-0.06108072531585192,-0.04378417029900336,-0.056246063639646016,-0.06455677865916941,-0.08134012097691998,-0.0645796607402128,-0.07296563975483941,2023-09-14,0.0115941808363846
Argentina,-0.03295113344159999,-0.035886934728416926,-0.03152076455236058,-0.04051687305900501,-0.046603416846989605,-0.0519137462251827,-0.04653283181073638,-0.052586616041762506,2023-09-15,0.0112149728182009
Argentina/Servicios Financieros y Bancarios/ggal,-0.04872980231179938,-0.050902502578293304,-0.04637764706544648,-0.05968170812765944,-0.06891948934118101,-0.07173831219113005,-0.0685784850188749,-0.07753118376435103,2023-09-15,-0.0100395772463852
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03629544684137898,-0.035135845234838224,-0.03429548183812997,-0.044204753334211686,-0.05133334310925615,-0.05011029740360612,-0.050831344812021347,-0.057499588596885386,2023-09-15,0.0070093575948866
Argentina/Energía y Petróleo/ypf,-0.044338740918038445,-0.052912897341881183,-0.042902066696925284,-0.055007293654769716,-0.06270912741548736,-0.07883356469168304,-0.06310237852831692,-0.0712483461161394,2023-09-15,0.0027009685450117
Argentina,-0.032317563281496105,-0.03581256348742175,-0.030720521761403444,-0.039543703878416256,-0.045707346478865055,-0.051805377619585334,-0.04544401167357429,-0.05138141289407563,2023-09-16,-0.0221811254979026
Argentina/Servicios Financieros y Bancarios/ggal,-0.0476111695310524,-0.050902502578293304,-0.04496084193944977,-0.05795949731325001,-0.06733738565202406,-0.07173831219113005,-0.06665204135718596,-0.07539922352312084,2023-09-16,0.0095631726615028
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.036305152336634824,-0.035135845234838224,-0.034260951167103135,-0.044172872427710806,-0.05134706977641059,-0.05011029740360612,-0.050801235873019074,-0.05747126276331509,2023-09-16,-0.0170147147591901
Argentina/Energía y Petróleo/ypf,-0.043483120042779974,-0.052912897341881183,-0.04178919636356393,-0.05366082433617738,-0.06149900648343117,-0.07883356469168304,-0.061599695400730785,-0.06958846727724058,2023-09-16,-0.0097787803065446
Argentina,-0.03228716241476722,-0.03583557395077632,-0.030742075282169868,-0.0395569574123678,-0.0456643499528977,-0.051838750891166546,-0.04545171478049757,-0.05138353068693,2023-09-17,0.0
Argentina/Servicios Financieros y Bancarios/ggal,-0.047440864931392525,-0.050902502578293304,-0.04495842017906111,-0.05791057951377313,-0.06709652060672978,-0.07173831219113005,-0.06657203042876457,-0.07528792402582803,2023-09-17,0.0
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03630466313877017,-0.035135845234838224,-0.03427536146155604,-0.04418714916286418,-0.05134637789453504,-0.05011029740360612,-0.05081542329354258,-0.05748536030780992,2023-09-17,0.0
Argentina/Energía y Petróleo/ypf,-0.043483217784715644,-0.052912897341881183,-0.041793009255169315,-0.05366466391298604,-0.06149914472171604,-0.07883356469168304,-0.06160355282263944,-0.06959234265641692,2023-09-17,0.0
Argentina,-0.03185919132475038,-0.03394091907747545,-0.030497007980635264,-0.03919501724428576,-0.04505906227313202,-0.051649707180950404,-0.045011624958314005,-0.050864803068736746,2023-09-18,0.0
Argentina/Servicios Financieros y Bancarios/ggal,-0.04693000522808059,-0.04726099788965122,-0.04473524777022639,-0.0575479337567069,-0.06637400197938209,-0.07173831219113005,-0.06611611516130719,-0.07473815299027846,2023-09-18,0.0
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03622703145784227,-0.035135845234838224,-0.034297665685902375,-0.04418825862395623,-0.05123658192672024,-0.05011029740360612,-0.050802359256854224,-0.057458033683967916,2023-09-18,0.0
Argentina/Energía y Petróleo/ypf,-0.042985651870309165,-0.05053890859525843,-0.0415648378325088,-0.05330064857153876,-0.06079542775370838,-0.07883356469168304,-0.06114869506609629,-0.06904607148290164,2023-09-18,0.0
Argentina,-0.031896981408697365,-0.0339223270425953,-0.030472981140632398,-0.03918134199225407,-0.04511250951002252,-0.05162367651055343,-0.045004864715541576,-0.05086499772033103,2023-09-19,0.0277252415599371
Argentina/Servicios Financieros y Bancarios/ggal,-0.047013532530619635,-0.04726099788965122,-0.04470166816979773,-0.05753715852404955,-0.0664921362373502,-0.07173831219113005,-0.06612058981146816,-0.07475797337838988,2023-09-19,-0.0092578389833656
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03624395540617926,-0.035135845234838224,-0.03435284280455646,-0.0442480562670411,-0.05126051778982016,-0.05011029740360612,-0.05086524676661881,-0.05752403048217319,2023-09-19,0.0291109271792753
Argentina/Energía y Petróleo/ypf,-0.04309200390236594,-0.05053890859525843,-0.0415478761360488,-0.053312722780447734,-0.06094584346220747,-0.07883356469168304,-0.061180186351542584,-0.06909710189345829,2023-09-19,0.0157008488194294
Argentina,-0.032006688984333696,-0.03396161057170734,-0.030651006880478383,-0.039389335519541796,-0.045267671027841454,-0.051679677447404954,-0.04523289507631076,-0.051113189206339005,2023-09-20,-0.0318822514479653
Argentina/Servicios Financieros y Bancarios/ggal,-0.047146112095501846,-0.04726099788965122,-0.04496457454138139,-0.057836261361514776,-0.0666796460460355,-0.07173831219113005,-0.06644389818134135,-0.07510563942770945,2023-09-20,-0.0296950751955181
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.03639194833510261,-0.035135845234838224,-0.03462175681275032,-0.044557374850459255,-0.05146982701340865,-0.05011029740360612,-0.05120158495626652,-0.057887558113317784,2023-09-20,-0.0107033902247216
Argentina/Energía y Petróleo/ypf,-0.043109028072430736,-0.05053890859525843,-0.04160917470473667,-0.05337866923579489,-0.060969921070809605,-0.07883356469168304,-0.0612492409714141,-0.06916928421462862,2023-09-20,-0.0238526365665077
Argentina,-0.03206609117574144,-0.03398321279608599,-0.030756725427959274,-0.03951126850682357,-0.04535168468074678,-0.05171128412968311,-0.04536567180292376,-0.051256878181919194,2023-09-21,-0.0303989577831511
Argentina/Servicios Financieros y Bancarios/ggal,-0.04724401158329491,-0.04726099788965122,-0.0451357635846118,-0.05803417862242242,-0.06681810715987892,-0.07173831219113005,-0.06665968930709838,-0.07533941676683012,2023-09-21,-0.0121402972131685
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.036416707460954295,-0.035135845234838224,-0.034684905891791476,-0.04462728359004797,-0.05150484431758964,-0.05011029740360612,-0.05127601405933454,-0.05796653599320072,2023-09-21,-0.0115919338017344
Argentina/Energía y Petróleo/ypf,-0.04312616630774719,-0.05053890859525843,-0.04169526040655819,-0.05346943396602063,-0.060994160004073913,-0.07883356469168304,-0.061343134691471235,-0.0692663265921918,2023-09-21,-0.0178632923033578
Argentina,-0.0320770300245556,-0.03392885650443583,-0.03079061282687456,-0.03954817335629755,-0.04536715570337537,-0.05162665948958855,-0.045404587832857245,-0.05129781479689429,2023-09-22,-0.0235140823308074
Argentina/Servicios Financieros y Bancarios/ggal,-0.04731413953820483,-0.04726099788965122,-0.04528719473779261,-0.058204755894611056,-0.0669172904647897,-0.07173831219113005,-0.06684307009457072,-0.07553568154775533,2023-09-22,-0.0249256882665001
Argentina/Comercio Electrónico y Tecnología Financiera/meli,-0.036495876117161645,-0.035135845234838224,-0.03492316452141688,-0.04488715660320108,-0.05161681405887294,-0.05011029740360612,-0.05155034118142384,-0.05825540807741759,2023-09-22,0.0258014014613212
Argentina/Energía y Petróleo/ypf,-0.043208894750659345,-0.05053890859525843,-0.04167586930386056,-0.0534726291288909,-0.061111164419626746,-0.07883356469168304,-0.061361433886457976,-0.06929982475766351,2023-09-22,-0.0074706618148754
